C51 COMPILER V7.20   CONVERT                                                               01/01/2003 02:37:30 PAGE 1   


C51 COMPILER V7.20, COMPILATION OF MODULE CONVERT
OBJECT MODULE PLACED IN Convert.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE Convert.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          //C51写的公历转农历和星期
   2          //#define uchar unsigned char
   3          //#define uint unsigned int
   4          #include "Board.h"
   5          /*
   6          公历年对应的农历数据,每年三字节,
   7          格式第一字节BIT7-4 位表示闰月月份,值为0 为无闰月,BIT3-0 对应农历第1-4 月的大小
   8          第二字节BIT7-0 对应农历第5-12 月大小,第三字节BIT7 表示农历第13 个月大小
   9          月份对应的位为1 表示本农历月大(30 天),为0 表示小(29 天)
  10          第三字节BIT6-5 表示春节的公历月份,BIT4-0 表示春节的公历日期
  11          */
  12          bit c_moon;
  13          uchar data year_moon,month_moon,day_moon,week;
  14          
  15          uchar code year_code[597] = {
  16                                    0x04,0xAe,0x53,    //1901 0
  17                                    0x0A,0x57,0x48,    //1902 3
  18                                    0x55,0x26,0xBd,    //1903 6
  19                                    0x0d,0x26,0x50,    //1904 9
  20                                    0x0d,0x95,0x44,    //1905 12
  21                                    0x46,0xAA,0xB9,    //1906 15
  22                                    0x05,0x6A,0x4d,    //1907 18
  23                                    0x09,0xAd,0x42,    //1908 21
  24                                    0x24,0xAe,0xB6,    //1909
  25                                    0x04,0xAe,0x4A,    //1910
  26                                    0x6A,0x4d,0xBe,    //1911
  27                                    0x0A,0x4d,0x52,    //1912
  28                                    0x0d,0x25,0x46,    //1913
  29                                    0x5d,0x52,0xBA,    //1914
  30                                    0x0B,0x54,0x4e,    //1915
  31                                    0x0d,0x6A,0x43,    //1916
  32                                    0x29,0x6d,0x37,    //1917
  33                                    0x09,0x5B,0x4B,    //1918
  34                                    0x74,0x9B,0xC1,    //1919
  35                                    0x04,0x97,0x54,    //1920
  36                                    0x0A,0x4B,0x48,    //1921
  37                                    0x5B,0x25,0xBC,    //1922
  38                                    0x06,0xA5,0x50,    //1923
  39                                    0x06,0xd4,0x45,    //1924
  40                                    0x4A,0xdA,0xB8,    //1925
  41                                    0x02,0xB6,0x4d,    //1926
  42                                    0x09,0x57,0x42,    //1927
  43                                    0x24,0x97,0xB7,    //1928
  44                                    0x04,0x97,0x4A,    //1929
  45                                    0x66,0x4B,0x3e,    //1930
  46                                    0x0d,0x4A,0x51,    //1931
  47                                    0x0e,0xA5,0x46,    //1932
  48                                    0x56,0xd4,0xBA,    //1933
  49                                    0x05,0xAd,0x4e,    //1934
  50                                    0x02,0xB6,0x44,    //1935
  51                                    0x39,0x37,0x38,    //1936
  52                                    0x09,0x2e,0x4B,    //1937
  53                                    0x7C,0x96,0xBf,    //1938
  54                                    0x0C,0x95,0x53,    //1939
  55                                    0x0d,0x4A,0x48,    //1940
C51 COMPILER V7.20   CONVERT                                                               01/01/2003 02:37:30 PAGE 2   

  56                                    0x6d,0xA5,0x3B,    //1941
  57                                    0x0B,0x55,0x4f,    //1942
  58                                    0x05,0x6A,0x45,    //1943
  59                                    0x4A,0xAd,0xB9,    //1944
  60                                    0x02,0x5d,0x4d,    //1945
  61                                    0x09,0x2d,0x42,    //1946
  62                                    0x2C,0x95,0xB6,    //1947
  63                                    0x0A,0x95,0x4A,    //1948
  64                                    0x7B,0x4A,0xBd,    //1949
  65                                    0x06,0xCA,0x51,    //1950
  66                                    0x0B,0x55,0x46,    //1951
  67                                    0x55,0x5A,0xBB,    //1952
  68                                    0x04,0xdA,0x4e,    //1953
  69                                    0x0A,0x5B,0x43,    //1954
  70                                    0x35,0x2B,0xB8,    //1955
  71                                    0x05,0x2B,0x4C,    //1956
  72                                    0x8A,0x95,0x3f,    //1957
  73                                    0x0e,0x95,0x52,    //1958
  74                                    0x06,0xAA,0x48,    //1959
  75                                    0x7A,0xd5,0x3C,    //1960
  76                                    0x0A,0xB5,0x4f,    //1961
  77                                    0x04,0xB6,0x45,    //1962
  78                                    0x4A,0x57,0x39,    //1963
  79                                    0x0A,0x57,0x4d,    //1964
  80                                    0x05,0x26,0x42,    //1965
  81                                    0x3e,0x93,0x35,    //1966
